rank,Video,Video_views,Likes,Dislikes,Category,published
519,The last touch…🎨,22664387,1301241,0,People & Blogs,2024
520,MTG Chihiro (Funk),1183327,28740,0,Music,2024
521,ABBA Dancing Queen 1976,20688870,22826,851,Music,2006
522,Jack Douglass' Acceptance Speech for Youtuber of the Year,1259028,58691,504,Gaming,2018
523,Sakeru Gum series さけるグミ #1-11 complete (Eng SUB),1698544,32679,265,People & Blogs,2018
524,basic instinct,6484622,1102,271,Entertainment,2006
525,Lil Nas X - Panini (Official Video),954626,270300,3971,Music,2019
526,The moment an old lady questions her own sanity,16672541,152493,2482,People & Blogs,2014
527,A Cheetah Cub Clings to Life After Being Saved from Drowning by Rescuers,21851552,1192524,0,People & Blogs,2024
528,Cats are weird,23514825,1466605,0,Music,2024
529,The chosen killer who stunned Blackie #thechosenson #shorts #movie #video,17844344,1839716,0,Film & Animation,2024
530,Rels B - BALADITA 2000’s (SIN MIRAR LAS SEÑALES),518464,83260,400,Music,2019
531,Blue Angels Fly By,7980199,11170,417,Comedy,2015
532,экстремальный взлет в Бодайбо.mp4,1891710,3389,109,Autos & Vehicles,2012
533,Blinker fluid prank,3472449,25739,1535,People & Blogs,2017
534,This Net Play Masterclass by Lee Chong Wei Will Blow Your Mind!,31973359,899396,0,Sports,2024
535,He is a real hero 👏👏👏#pump #patrol #cctv,77443625,2642399,0,People & Blogs,2024
536,Kitne speed se aaya kutta #dog #dogwithpublicsafety #ytviral #ytshortsindia #animals,59452071,1412843,0,People & Blogs,2025
537,"Coldplay covers Linkin Park's ""Crawling""",1034276,5518,468,Music,2017
538,Jim Carey - How Wealthy People Laugh,23125014,182299,4886,Film & Animation,2011
539,Look alike cam,21725763,1194176,0,People & Blogs,2024
540,turtle sneeze!,750279,11181,98,Pets & Animals,2013
541,Weakest Link (US) - Anne Robinson meets her match,2482872,18485,310,Entertainment,2008
542,Joffrey was right,1990733,22778,622,People & Blogs,2016
543,Anas - Dans mon monde (Clip officiel),434175,11063,125,Music,2018
544,Din Cauza Ta,692770,5164,0,Music,2022
545,Zeze,620100,6245,0,Music,2024
546,I’m Not an Alcoholic…,23482478,1108273,0,People & Blogs,2024
547,Philippe Poutou - On n'est pas touché (clip officiel de campagne à la présidentielle 2017),502245,3060,950,Pets & Animals,2017
548,Sofia Castro - En Camara Lenta (Official Video),328442,41141,0,Music,2022
549,These white mouse passed her super fast! #shorts,29116331,775787,0,Entertainment,2024
550,If You Ask Me What Love Is,6299705,34472,0,Music,2024
551,University of Arizona v.s. UCLA Streaker Dressed as Referee 2011 ENTIRE VIDEO (ORIGINAL),2601392,3467,580,Entertainment,2011
552,Girl falls off stage while getting proposed to at dallas music festival ORIGINAL (part 1),322489,887,239,People & Blogs,2017
553,Streamer is virtually violated by a weird guy and his goon.,1420634,20629,453,People & Blogs,2016
554,Cute Golden retriever rescuing her teddy bear,2789609,12852,427,People & Blogs,2013
555,Time of my life - Trump ft. Clinton (Original),973508,9974,182,People & Blogs,2016
556,Creating Stunning Pencil Art with Wood Lathe #woodwork  #woodturning #woodworking #short,37457109,925871,0,People & Blogs,2024
557,Ryan Gosling - Epic Old Dancing Videos 1992,1694235,6734,210,People & Blogs,2015
558,Cat doesn't like Trump,1200385,4548,198,People & Blogs,2016
559,Real Boston Richey - Get In There (Official Music Video) ft. GloRilla,1114137,23446,0,Music,2024
560,POV: Our dad before we were born#pov #dads,26059678,1643512,0,Entertainment,2024
561,シカ色デイズ,3434167,77663,0,Music,2024
562,"Eden Muñoz - Ni Te Conozco, Ni Me Saludes",412133,8911,0,Music,2024
563,White Bear Mitsubishi - Gopher Hockey Outtakes - White Bear On Ice,2998663,27492,262,Autos & Vehicles,2016
564,Jedna fotografija dnevno u najgoroj godini života / One photo a day in the worst year of my life,61892792,32649,4045,People & Blogs,2013
565,În golul tău,542909,11504,0,Music,2023
566,Декабрьский снег,497351,6170,0,Music,2024
567,My dog and his extremely sour warhead.,3258081,37324,2328,People & Blogs,2016
568,Tems - Me & U (Official Video),6784272,192413,0,Music,2023
569,Róż,892763,13576,0,Music,2024
570,"Michaël Brun, John Legend, Rutshelle Guillaume - Safe (Audio)",336094,15568,0,Music,2024
571,"Балаклея, Харьков, момент детонации",1941205,4907,197,People & Blogs,2017
572,The Usual Suspects Lineup HQ WS,2305124,13521,142,Entertainment,2009
573,Dashcam BMW crash,5666551,14735,1208,People & Blogs,2016
574,love nwantiti (feat. Dj Yo! & AX'EL) (Remix),1130967,44988,428,Music,2021
575,David Hasselhoff - Hooked on a Feeling,13848813,42810,4411,Music,2006
576,It Got Grandma!: Chimp at Zoo Throws Poo in Grandma's Face!,3975037,24800,1387,Pets & Animals,2017
577,American Terrorist Christopher Cantwell balls his eyes out,1283550,1966,5740,People & Blogs,2017
578,Jamie Fine - If Anything's Left (Lyric Video),400523,10743,0,Music,2023
579,Stephen Colbert 2011 Commencement Speech at Northwestern University,1142028,7520,105,Comedy,2011
580,"Jawsh 685, Jason Derulo, BTS - Savage Love (Laxed - Siren Beat) (BTS Remix - Visualizer)",709660,87291,785,Music,2020
581,A real loyal man ❤️‍🩹 #healthcore #relationship #happy,19027611,1530596,0,People & Blogs,2024
582,#cls63amgshootingbrake #car #drift #rage #funnyshorts,23285790,816334,0,Gaming,2024
583,25 января 2017 г.,558189,6115,911,People & Blogs,2017
584,Lady Mi Amor,2862746,49983,0,Music,2022
585,Now United - Clockwork (Official Music Video),3608730,109252,0,Music,2022
586,This elevator zombie is the previous doctor#shorts #movie,18607898,1261246,0,People & Blogs,2025
587,ДЕВОЧКИ СРУБИЛИ КУЧУ БАБЛА,351093,10976,16261,People & Blogs,2017
588,Derrick Barry (Britney Spears) - America's Got Talent,5370442,12906,757,Entertainment,2008
589,Airport worker did not believe John Krasinski,18075959,1134783,0,People & Blogs,2024
590,#epicfail #funnyfelines #laughoutloud #viralvibes,41417471,1174662,0,People & Blogs,2023
591,Michele Morrone - Hard For Me (Official Music Video),968142,163555,681,Music,2020
592,Lighter (feat. KSI),208305,15523,287,Music,2020
593,Weather boi,2224078,40635,799,People & Blogs,2017
594,同担☆拒否 feat. ちゅーたん（CV：早見沙織）／HoneyWorks,1410014,54271,0,Music,2024
595,The Loud Machine,631383,7644,119,Comedy,2006
596,Jokes on you #foryoupage #viralshort  #crime #fyp,14630922,1310894,0,Gaming,2024
597,Митинг. Владивосток. Димон. 26.03.2017,321696,5390,678,Gaming,2017
598,Carlsberg stunts with bikers in cinema,22426928,50810,806,Entertainment,2011
599,True Life: Saddest Moments from Suicide to Self Mutilation | MTV,735724,7205,519,Entertainment,2017
600,J.I. - Used To [Official Music Video],200427,22875,129,Music,2021
601,Driving lesson nearly ends badly,20021646,1086893,0,Comedy,2024
602,Skyrim SE - Do not be afraid,428627,8286,41,Gaming,2016
603,Andy Serkis as Gollum or Sméagol reading Trumps tweet's,618195,9948,607,News & Politics,2017
604,"morodo, la yerba del rey",5337381,5237,263,News & Politics,2007
605,that would have been one expensive crash #crash #bmw #automobile,32241025,1330959,0,People & Blogs,2024
606,Scummy Chef Tried Sabotaging A Blind Chef 💀,14011202,1394390,0,People & Blogs,2025
607,easy money fr 🤣 #edit #funny #comedy #wow #comedymemes #shortvideos,28383831,1252511,0,People & Blogs,2024
608,Why Bryan Cranston Took M*th...,15364626,1375652,0,People & Blogs,2025
609,Gruzi - Don't let me down,1089084,4492,91,Music,2017
610,Touch at Your Own Risk,2637024,3931,222,People & Blogs,2017
611,"Hippo Charge on Chobe River Jan2015, recorded with iPhone 6; Botswana, Awesome but crazy dangerous.",9735098,14563,773,People & Blogs,2015
612,Why do some people like to steer with one hand while driving? #car #cardriving,28686798,1157668,0,People & Blogs,2025
613,Sister Act 2 - Oh Happy Day,37730464,87538,1589,Music,2006
614,Bucket Bear better quality,4399693,2977,117,Pets & Animals,2014
615,Finch Frozen to Fence Rescue,3702696,25741,152,People & Blogs,2017
616,no one hates tom holland more than anthony mackie,3158893,58614,1222,People & Blogs,2018
617,Jay Wheeler - THROWBACK (Official Video),7790108,77637,0,Music,2023
618,Ralph Macchio edit age👶,19559120,1335305,0,People & Blogs,2024
619,SDCC 2018 D23EXPO LEAK AVENGERS 4 TEASER TRAILER GUARDIANS AND THOR,902113,5250,16759,People & Blogs,2017
620,Wait for it...,1924931,26500,3728,People & Blogs,2016
621,Lan x Affetmem,457082,4583,0,Music,2024
622,퇴사할 때 단톡방에 올리는 영상,2972255,47671,494,People & Blogs,2017
623,Nasılsın Başkan ?,553867,4827,0,Music,2024
624,Charging Fails  The Hilarious Struggles of Charging a Cybertruck #wtfdfw,24297022,1030221,0,Entertainment,2024
625,"Creepy Nuts｢Otonoke｣ × Anime""DAN DA DAN"" Collaboration Music Video",2425308,74657,0,Music,2024
626,Seleccion Argentina 2010 Waving Flag,1190356,2026,65,Sports,2009
627,Stupid peoples🙄 #shorts #motovlog #vlogger #viral #viralvideo #trending #trendingshorts #biker,23079124,1228011,0,People & Blogs,2023
628,1 Second of every  'It's Always Sunny In  Philadelphia' episode,1419216,47756,318,People & Blogs,2017
629,Evie's first sip of Coke,2098844,9508,1647,People & Blogs,2017
630,Salmo 121,414063,7236,0,Music,2024
631,Prison can chat through the toilet #happy #funny #movie #comedy,15073415,1732918,0,Film & Animation,2025
632,"Pop Smoke - Snitching (Audio) ft. Quavo, Future",3610348,109734,1470,others,2020
633,Ottawa cyclist struck by car!,1379955,5540,262,People & Blogs,2017
634,Cat and Dog (a love story),2194640,1626,276,Pets & Animals,2007
635,"I P’ ME, TU P’ TE",1204656,26346,0,Music,2024
636,Kevin Hart and Dwayne Johnson weigh in on Colin Kaepernick's situation | The Undefeated Roundtable,398805,4592,626,Sports,2019
637,Gardening Skills,568023,9612,368,Comedy,2017
638,Пронько. Экономика: Набиуллина ответила на вопросы «Царьграда»,1987411,10901,243,News & Politics,2017
639,"21 Lil Harold, 21 Savage - Ain't On None (Official Music Video)",403840,14597,0,Music,2023
640,Dexter Saves The Police Department | Dexter S6.E11,16188719,1103645,0,Film & Animation,2024
641,Releasing a stranded octopus and it thanked me,12029468,112065,3130,Pets & Animals,2013
642,Patrick Wasserziehr lässt seinen Kaffee umrühren,1265446,9952,7681,People & Blogs,2017
643,Zapowiedź pociągu,643936,7279,384,People & Blogs,2018
644,Emkal - Oublie-moi (Clip officiel),10903494,213459,0,Music,2022
645,Not Thanos and Tuco 😂😂😭💀 #shorts #comedy #funny #breakingbad #avengers @AlternativeCutsStudios,15728978,1081525,0,Music,2024
646,counting to Jay-Z and back,544904,6743,281,Music,2017
647,BACILOS LA CARA DE LA LUNA,2142731,2971,89,Music,2008
648,Soweto,1082098,19231,0,Music,2023
649,#фильм #фильмы #кухня,24804822,1138048,0,People & Blogs,2023
650,Bird karma,1324926,24519,843,People & Blogs,2017
651,In Flames - Trigger,8393871,30145,709,Music,2006
652,"The Room - 'I Did Not Hit Her!' - 'Oh, Hi Mark!' - 🍆 See Film 👑THE DIANA CLONE 🌹on Amazon 👸",2571193,20280,636,Comedy,2016
653,Amazing gifts for her birthday party 🥳🎉#diy #gift #happy #shorts #trending,90441750,1805257,0,People & Blogs,2024
654,"Bankroll Freddie, Megan Thee Stallion - Pop It (Official Video)",302530,18996,236,Music,2021
655,YOLUNDA BABA,284964,7021,0,Music,2023
656,A child with supernatural gift . Just watch him carefully.  #agt #americagottalent #globaltalent,84382366,1102512,0,People & Blogs,2024
657,Potter Payper - Love Me How,515123,11811,0,Music,2024
658,Z Beta,1503881,12867,0,Music,2025
659,This has got to be Rip’s unluckiest day ever.,14206642,1238400,0,Film & Animation,2024
660,Young Tmo x Mad Jim x Lil Bobey - The Race Freestyle,530196,6946,10,Entertainment,2017
661,Το ποιο απίστευτο βίντεο που έχετε δει ποτέ!!! The most INCREDIBLE VIDEO EVER !!! WWW.BYTHEWAY.GR,3360262,2084,3489,Sports,2008
662,Triste Verano,973986,37509,0,Music,2023
663,La Diabla,577246,17409,0,Music,2023
664,Drake's Security Oversteps Their Boundary,1294954,7216,913,Autos & Vehicles,2017
665,Mr Fish Finger With 309 Votes,417269,7019,129,People & Blogs,2017
666,Creative Labs Keyboard Drum Demonstration. The best keyboard drummer ever! Maybe best drummer ever!,717041,9017,69,Music,2009
667,This Dog Owner Faced Backlash for This...👹,15863260,1129831,0,Entertainment,2024
668,Pop Smoke - Something Special (Audio),1569123,62866,369,others,2020
669,C•U•N•T•S • Game of Thrones • Season 7 Episode 6 Preview •  Friends Parody,880221,24932,310,Comedy,2017
670,Mission Impossible: Toddler Edition,485603,5406,737,Comedy,2018
671,Pouring water down a 50 meter well.,669007,7414,343,People & Blogs,2018
672,Potter Payper - Nothing's Free ft. Suspect OTB,203115,9481,140,Music,2021
673,Supernova,27166456,123748,0,Music,2024
674,#memes #memesvideo,14283173,1197313,0,People & Blogs,2023
675,Eddy Court - Scoop & Boolin,116227,1011,5,Music,2017
676,Zebra Drowning a Lion,30475518,19766,2398,Autos & Vehicles,2009
677,66 year old Bodybuilder William Reed sees color for first time,2326852,32615,478,People & Blogs,2017
678,Now United - All Night Long (Official Music Video),3804144,65617,0,Music,2022
679,Red Suit || Official HD Video || Latest Punjabi Songs || RK Ramme,1080296,2237,61,Music,2017
680,Blueface - Finesse the Beat,3180097,106943,3722,Music,2020
681,"I didn’t choose this life, this life chose me #bodybuilding #gym",18112289,952915,0,Sports,2024
682,Parenting life hack to keep your kids busy!! 🤯,46180015,593735,0,People & Blogs,2024
683,When you and your mates go snow boarding for the first time.,793869,5953,230,People & Blogs,2018
684,"Lisa Simpson calls Donald Trump Presidency, Increased Debt",5099101,6432,350,Comedy,2011
685,POV: That cheater in game,16553568,1214495,0,Gaming,2024
686,Rất chuyển nghiệp #giaitri #tienich #xuhuong #shorts #chau23__,42947771,839423,0,People & Blogs,2024
687,Calboy - Unjudge Me (Official Video) ft. Moneybagg Yo,490061,34054,329,Music,2019
688,Perfect Imitation Moment . . . #edit #trollface #troll,85711865,1807179,0,Entertainment,2025
689,Jeopardy: What is a threesome?,2838751,7651,126,Comedy,2011
690,It happens only in India !!!,3102872,10975,195,Entertainment,2011
691,Garth Brooks - The Dance - Kick Cancer's ASS!,3751723,2513,90,Entertainment,2014
692,JADE - Angel Of My Dreams (S.A.D. - Slow. Angelic. Dramatic. - Live Version) Official Video,1067157,83659,0,Music,2024
693,ТРЯСИ,270965,10722,0,Music,2024
694,This Mama Cat’s Reaction is Everything 😭,17246448,1441967,0,Entertainment,2024
695,burgle HD,1186446,9731,1001,People & Blogs,2016
696,오르골 Life Is Still Going On,556702,81813,158,Music,2021
697,Man destroys yellow jacket nest with bare hands ORIGINAL,1655964,9915,477,Comedy,2017
698,"KAMILLA - Нет любви (Премьера клипа, 2017)",1260133,3393,1468,People & Blogs,2017
699,"""get in the bag"" cat instantly regrets getting in the bag",2795415,66612,1292,People & Blogs,2017
700,Two passengers are leaving the toilet on a Virgin Atlantic flight #smilehighclub,2641134,22660,567,Travel & Events,2017
701,In the Halls of the Trumpen President,2287550,28020,546,People & Blogs,2016
702,Bruce Lee VS japanese school,22075523,25688,0,Film & Animation,2007
703,ScarLip feat. NLE Choppa - Blick (Official Remix Video),900283,52440,0,Music,2024
704,Why Track & Field’s False Start Rule is COMPLETELY Unfair,19424607,839852,0,People & Blogs,2024
705,I Hate When People Park Like This 😂 #cars #car #bmw,29787729,1291117,0,Autos & Vehicles,2024
706,Mark Cuban beats Mr. Wonderful crazy offer🤯  #motivation #sharktank #success #entrepreneurship,24468234,1809984,0,People & Blogs,2024
707,Darell - Booty Call (Official Video) ft. Kevvo,2557146,72186,2173,Music,2020
708,Eurovision 2017 man shows his butt during Jamala performance,811441,9223,1350,Entertainment,2017
709,沖縄県警、DQNをはねる,724385,6920,810,People & Blogs,2017
710,Sauce Boy Freestyle 5,199045,21827,114,Music,2021
711,Супер герои сервиса Nissan — Тайро,1921703,2947,1776,People & Blogs,2017
712,Anas - Hania (Clip Officiel),1202172,58062,2680,Music,2021
713,Deaf car sees its owner and its very cute #catlover #cutecat #cuteanimals #shorts,14444985,1454036,0,People & Blogs,2024
714,Brandon Lake - Hard Fought Hallelujah (Music Video),2021897,76556,0,Music,2024
715,A Nossa Praia é Amar,1709183,10466,0,Music,2025
716,Dogs Charge Police Officer Meridian Idaho David Gomez,2271314,11303,261,Nonprofits & Activism,2016
717,The Most Loving Cat In The World,3411990,4751,74,People & Blogs,2015
718,Russian daughter congratulates Trump / Русская дочка поздравляет Трампа,2724785,30679,10830,People & Blogs,2016
719,同婚_釋昭慧法師vs基督教 20161124,354206,5280,347,News & Politics,2016
720,Feel It,389735,6511,59,Music,2020
721,Moje Bivse Zene,778990,5105,0,Music,2022
722,Snow day in Raleigh,986365,8312,533,People & Blogs,2017
723,Violet Chachki Fall Reveal,622111,6471,66,People & Blogs,2015
724,Sharon stops a Koala fight in Portland.,1280718,16379,1085,People & Blogs,2017
725,Killing spawn peekers can be hard sometimes,700441,12116,108,People & Blogs,2017
726,Chopsticks!!!,1329624,9922,233,Music,2006
727,Землетрясение на Байкале 16.03.2018,433395,5946,1739,People & Blogs,2018
728,"Rels B, Duki - OTRO CHEKE (Audio) ft. The Rudeboyz",246789,29114,238,Music,2019
729,Camilo - La Difícil (Official Video),693000,178942,1788,Music,2019
730,Mertesacker felt for Cringe Handshake !!,391066,4959,2233,Comedy,2017
731,Grand Theft Cow,6571983,56442,0,Comedy,2017
732,Homer At Shooting Range  #thesimpsons #simpsons #shorts,14496147,1160739,0,Film & Animation,2024
733,The way he trusted her blindly #trending #aesthetic #shorts #song #kdrama #cdrama #rose_petal_edits,18769406,1239163,0,People & Blogs,2024
734,#foryou,15614840,935562,0,Gaming,2024
735,Heureuse,242058,7174,0,Music,2025
736,Are you ready for this?,1201197,10359,644,People & Blogs,2017
737,Zivot Skup,1813081,10912,0,Music,2022
738,#starman #starmanmeme #superman,26625824,1240004,0,Entertainment,2024
739,Tim Bengel Sand Artist Hoax,626922,7443,1844,News & Politics,2017
740,I AM THE LAW!,1001145,4766,59,Comedy,2009
741,Only,879027,6045,0,Music,2024
742,Vitalik Buterin: This is time to go all in. Ethereum will hit $13K in the end of Month. ETH News!,1861646,22354,332,others,2021
743,8 Rules of Fight Club Trailer,1352408,2752,97,Entertainment,2006
744,Cat Burns - live more & love more (lyric video),1976635,61195,0,Music,2023
745,Safety always first #trucker #flatbed #truckdriver,26230966,715384,0,People & Blogs,2024
746,Trap /tuzak #bushcraft #survival #outdoors #trap #traps,31706632,626793,0,People & Blogs,2023
747,I built a hidden and strange shelter inside a big rock. A safe and comfortable shelter|#shorts,25768817,592990,0,Entertainment,2025
748,Dog Saves Deer... Good Boy Storm,1591632,5595,207,Education,2017
749,Smartest Police Dog Ever!,3818260,2410,29,People & Blogs,2009
750,박근혜 대통령 '대국민 담화'의 재구성,1123430,5094,298,News & Politics,2016
751,Massimo Pericolo - Straniero (Visual Video) ft. Tedua,500396,9717,0,Music,2023
752,Gotta make sure we are giving the best service,49741957,433295,0,People & Blogs,2023
753,Impossible By Rukby Graund Match 😮😮😮ll,34003889,877636,0,People & Blogs,2024
754,"The moment their soul said, 'I'm out!' 😂",13129999,1122799,0,Entertainment,2024
755,Do something new #trending #food #siblings #viralvideo #recipe,30519326,564333,0,Comedy,2024
756,baby playing in mother's womb !!!!!,5806522,2810,101,Entertainment,2010
757,WLIIA: Best Questions Only Game Ever!,1778902,14882,215,People & Blogs,2013
758,V'OLGA - ЛОВИЛА,1136235,2735,756,People & Blogs,2017
759,"faire grossir sa poitrine, ses seins how to make big tits boobs",2271592,2923,215,Film & Animation,2011
760,Rube BeauBerg Experiment,338078,6506,484,Education,2012
761,Not all Hero’s Wears Capes 😂🦸❤️ 🪧,19436811,1332889,0,Sports,2024
762,Générique de Fin - Nouvelle École,270628,5414,0,Music,2024
763,I bet this music video was so fun to make #edit #billieeilish #fypシ゚ #music #hmhas #viral #shorts,16653075,1141116,0,People & Blogs,2024
